2023-02-23 18:14:27 current train algo_env is PPOMicroRTSShare
2023-02-23 18:14:27 has no model data and starts a new train
2023-02-23 18:17:36 current train algo_env is PPOMicroRTSShare
2023-02-23 18:17:36 has no model data and starts a new train
2023-02-23 18:18:42 current train algo_env is PPOMicroRTSShare
2023-02-23 18:18:42 has no model data and starts a new train
2023-02-23 18:19:53 current train algo_env is PPOMicroRTSShare
2023-02-23 18:19:53 has no model data and starts a new train
2023-02-23 18:20:43 current train algo_env is PPOMicroRTSShare
2023-02-23 18:20:43 has no model data and starts a new train
2023-02-23 18:20:45 start trainer processid 41308 trainerid 0
2023-02-23 18:20:45 start sampler processid 47372 samplerid 0
2023-02-23 18:20:45 start sampler processid 47592 samplerid 1
2023-02-23 18:20:45 start checker processid 44784
2023-02-23 18:20:45 start run train_main_local main process id is 47776
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\train_main_local.py", line 201, in <module>\n    if utils.exit_run():\n', '  File "G:\\项目仓库\\drl\\libs\\utils.py", line 15, in exit_run\n    path = os.path.abspath(os.path.dirname(__file__) + \'/\' + \'../\')\n', 'KeyboardInterrupt\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\checker.py", line 68, in process_function\n    infos = check_agent.check_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 348, in check_env\n    unit_masks = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_check_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
2023-02-23 19:49:59 Exception: ['Traceback (most recent call last):\n', '  File "G:\\项目仓库\\drl\\train_main_local\\sampler.py", line 70, in process_function\n    exps_list = sample_agent.sample_env()\n', '  File "G:\\项目仓库\\drl\\algo_envs\\ppo_microrts_share.py", line 313, in sample_env\n    unit_mask = np.array(self.env.vec_client.getUnitLocationMasks()).reshape(self.num_envs, -1)\n', 'jpype._core.JVMNotRunning: Java Virtual Machine is not running\n\n']
